,x,y,Y
0,-1.3963416230584185,0.08497734389552855,0
1,1.878268048536601,-0.19069352556671496,0
2,-1.9103992979383384,1.3154814910905408,1
3,1.5176226796952919,0.21348472521853232,0
4,-3.422064987770751,-1.020058719069056,1
5,1.960039594403918,2.6323999442408295,1
6,-2.197728184927985,3.0462605526320186,1
7,-2.4670182923448007,2.2415895208219103,1
8,-0.0387275683689078,-2.4256851548542846,1
9,-2.0712928946980558,4.340485176937892,1
10,-0.4648327340303575,-0.22806887484756774,0
11,0.6808851850121337,-3.1591218536803747,1
12,-0.5212272900154504,0.43528105120487426,0
13,-1.4480801770922727,0.18635989954509988,0
14,0.4165678358216373,-1.7310574787831723,0
15,1.477926429571594,-0.7153877494346091,0
16,2.2684771716153675,-2.000488605557435,1
17,0.7534391988305623,1.5768999368112584,0
18,0.671576135726373,-0.6145294822650259,0
19,0.2538009949674874,0.4362338024142883,0
20,1.1568013336198442,-0.05247556129373048,0
21,1.4541159285585725,-1.1355614124274607,0
22,0.05649167394077059,-2.2129310459567932,1
23,1.9201805509604073,-1.2174938515171982,1
24,1.6170939515094314,-3.0549474207865894,1
25,0.6557121335150685,-0.9347837553981049,0
26,-0.32197469637134724,0.9516265191169857,0
27,-1.9383647298381428,3.388028044828337,1
28,0.570693363015059,-0.5067615812677713,0
29,0.48612617348664816,-0.12663491756901654,0
30,-3.9443958341905727,-0.12059323978986754,1
31,-1.8109184375100684,0.6153708172768503,0
32,-0.003276144377066983,-2.419017534287706,1
33,0.6142899818748239,-1.378825458265904,0
34,2.590948416780187,1.1699203157076297,1
35,1.129608264893396,-0.4009434873837393,0
36,-2.2041364197026696,0.5430805824400682,1
37,-0.4834114339896895,2.8108570698890416,1
38,2.8191738014316545,0.585453432019547,1
39,-0.5213059905173186,1.3985546731252465,0
40,-0.6445513854153914,1.5858984300438703,0
41,0.8884205096811714,-0.5163119357701548,0
42,2.833834518612798,0.7396870841917205,1
43,-1.605389290819229,-0.31596141215824586,0
44,1.4009595273957065,3.099946044397602,1
45,2.2775442529258525,-0.0316229785424253,1
46,-0.055108959667500165,0.19483448509010773,0
47,-0.819044493896721,-2.437106528888417,1
48,3.6524594211387225,2.794770587631485,1
49,0.6831693879102809,1.2566419329325142,0
50,-1.6427456728911471,-0.7334859266973826,0
51,1.4046094997787306,1.8090267735966372,1
52,-1.0083868826172082,0.56605668440715,0
53,-0.3850836389535613,-0.3477231754161704,0
54,-0.34630518749374833,0.01279809519540902,0
55,-1.1464302872305057,0.4486564146849421,0
56,-1.384856876942332,-0.5050566546199374,0
57,0.894695115960384,-0.44582121156384313,0
58,3.6612501490411122,0.56214317936427,1
59,1.9301679348724479,-1.015889261894418,1
60,0.8167213098369812,2.28703091207556,1
